,Target,Text
Bushfire,1,Updated: Type changed from Fire to Bushfire. Safe. A vehicle is on scene
Bushfire,0,Register your Sports Club here to help a bushfire affected sporting club. https://t.co/wpMvJ9rXKM
Bushfire,1,Heatwave brings dangerous fire conditions to bushfire-ravaged Australia https://t.co/4NuQmyEADT
Bushfire,0,"DYK? 22 year old Alexander Zverev has made a pre-tournament promise to donate his entire $A4.12 million purse money to the Bushfire Relief if he becomes #AusOpen Grand Slam champion this coming Sunday. Incidentally, in his short career he has already earned over $20 million."
Bushfire,0,"An Australian study has found that even short-term exposure to air pollutants like bushfire smoke raises the risk of cardiac arrest, especially for over-65s. Read the full study: https://t.co/nSvPwbXNcY https://t.co/sm4Re20RJf"
Bushfire,1,"Regis residents from across Australia have been raising funds for the bushfires that have swept across the country. Over the weekend many of our homes held BBQs, bake-offs, knitting sessions and dress-ups - raising thousands of dollars for #bushfire relief. #AustralianFires https://t.co/DoAFoSeBDW"
Bushfire,0,"Did the PM's narrow focus on cutting cost and underfunding almost everything blind him from seeing what is in front of his head. Draught, no Water a Bushfire Brigade without capacity to fight fires on this scale. Did he know the risk and did nothing, watching the show from Hawaii"
Bushfire,1,Ethical investing tipped to rise after bushfire crisis https://t.co/R5BE4uo366 via @livefinancy
Bushfire,1,The 2019-20 bushfire season and ongoing drought – the worst on record – have materially disrupted economic output across regional NSW and have increased the state's budget pressure https://t.co/xcuMKfp1xX
Bushfire,1,Bushfire destroys couple's North Rosedale home but climate change sign survives - ABC News || These bushfires sha. May Allah help us.  https://t.co/ukFHuAhpjL
Bushfire,1,"Bushfire Recovery Victoria is a permanent and dedicated agency that will work directly with local communities impacted by Victoria's devastating bushfires.
For bushfire case support and general enquiries:
📞 1800 560 760
💻 [email]
🔗 https://t.co/gy6iPa2HIH https://t.co/4hyqyrqtMd"
Bushfire,1,"Bushfire - Advice for Lagoon Trk, Warrak. For more info: https://t.co/jPjQYJqOBb #vicfires"
Bushfire,1,"Bushfire - Advice for Lagoon Trk, Warrak. For more info: https://t.co/dYnx3NGaAq #vicfires"
Bushfire,0,"READ |English international netballer, Geva Mentor, says Netball Australia has picked “an absolute cracker” All-Stars team to play the Diamonds in a one-off game to raise money for bushfire victims. https://t.co/lPN5KTDIyU https://t.co/KUqG0ft5Wh"
Bushfire,1,'Remarkable' behaviour: Experts stunned by photo of lyrebirds uniting under bushfire threat https://t.co/QcRNL73XVf via @ABCNews
Bushfire,0,"Aboriginal communities call for ongoing funding of cultural burning for bushfire mitigation
https://t.co/FyHzqMiYNk"
Bushfire,1,Workers take safety into their own hands with new policy to walk off the job in bushfire smoke https://t.co/Ea90yj4Xli via @theage
Bushfire,0,"With significant support to the bushfire affected comminuties provided by #yourADF, the amphibious capability has once again proved its worth. This article below provides a short history on how this capability has developed, from moving tanks via water

https://t.co/CRLpXqlRd8"
Bushfire,0,"We're working together with the Federal Gov't to ensure bushfire clean-up doesn't leave communities out of pocket. Costs will be covered &amp; local contractors used, where possible. 
Towns are hurting, but together we will rebuild #auspol #nswpol #bushfires @GladysB @JohnBarilaroMP https://t.co/UTFLHcV4oW"
Bushfire,0,"We're closing in on the insane Milestone of $30k, and have 3 days left before the #DestinyFANZ Australian Bushfire Appeal wraps up on the 1st of February!
The support the international Destiny Community has shown has been staggering, but it isn't too late to get involved! https://t.co/lchXj9jmp3"
Bushfire,0,Bruins Bushfire Relief https://t.co/tnwTpjcciP
Bushfire,0,"Staff and inmates at the #SouthCoast Correctional Centre have raised $1,500 for the Karma wildlife sanctuary, 20km south of #Nowra. Governor Mick Reid &amp; Business Manager Karina Franke presented the cheque. Inmates raised $1,200 of the donation. #wombats #bushfire #rehabilitation https://t.co/KNZvPvXodC"
Bushfire,0,Free smoke taint testing to decide fate of grapes in bushfire zones https://t.co/oqb1MZWOS2 via @Australian Resources
Bushfire,0,The Sledging Is On Ahead Of The T20 Showdown Bushfire Fundraiser &gt;&gt; https://t.co/z3pNukjYBk https://t.co/UotA3LWsrs
Bushfire,0,"The priority of #BizRebuild is to help local businesses recover because without them bushfire devastated communities could simply fade away.

Our job is to get money and action on the ground as fast as possible and we thank the businesses who have already hit the ground running."
Bushfire,1,'Solitary' lyrebirds band together to save themselves  in 'incredible' show of unity under bushfire threat https://t.co/RAKdxkXUc4 via @abcnews
Bushfire,0,The #house4 girls loved designing their wildlife pouches which will be sent to Australia to support with the bushfire relief. These bags will help orphaned and injured kangaroos and koalas recover as they build enough strength to one day return to the wild 🦘🇦🇺🐨❤️ #iloveboarding https://t.co/wRO1mVrW6M
Bushfire,0,Bushfire smoke threatens to interrupt start of T20 tri-series https://t.co/dtDioVynX9 via @smh
Bushfire,1,Australia's Bushfire Risks Creating Its First Climate Refugees. (Carrier Management) #ClimateChange #Environment https://t.co/SdPcPxjVKw https://t.co/QajmPnDpha
Bushfire,0,"Not much chance of common ground when even Australia's inevitable bushfire season is being used to push a climate change agenda that would have no effect on it. The angry and neurotic will not go away, they're getting louder. https://t.co/VQWw5kZPoD"
Bushfire,1,@MatthewBevan @MikeKellyofEM @AlboMP Bega Valley bushfire evacuee here. I was pinning my hopes on next Monday's Q&amp;A as a turning point; obviously mistakenly. Molan is not helpful to anyone. If any politicians appear I want to see my elected MP not 2 n
Bushfire,1,Heatwave brings dangerous fire conditions to bushfire-ravaged Australia https://t.co/KsCFxyi3xr
Bushfire,0,Bushfireシーズンから、家近くの鳥の種類構成がちょっと変わった。燕二十羽くらいはよくスーパの前の電線の上に整列する。そして何か小さめの猛禽があるっぽい。鴉より大きいが、超大きいやつじゃない、暗い色。火災との関係は分からない。昨日も見た。ユーカリの天辺あたりに止まってた。
Bushfire,0,"Aboriginal communities call for ongoing funding of cultural burning for bushfire mitigation
https://t.co/SF23XTTepg
#bushfire #aboriginal #auspol"
Bushfire,0,"We have FOUR pieces of art created by artists for the CC Bushfire Appeal book from around the world which is available to purchase. If you want to purchase, we suggest contacting the artists themselves with all negotiations to be handled between the artist and the purchaser. https://t.co/VoPnAdD7b7"
Bushfire,0,PRESS RELEASE: MDMA-assisted psychotherapy for bushfire victims - Need for fast-tracked access to breakthrough PTSD treatment. @MindMedicineAU https://t.co/tpUcTzUpSt
Bushfire,0,@lisadarmaninASU and unions have issued a directive that workers should stop outdoor work when bushfire related air quality reaches very poor and hazardous https://t.co/KZaYNSQxeq
Bushfire,0,@NeitherNora Way to make out like Australian bushfire relief efforts aren't important.
Bushfire,1,Please help these brave rescuers: Adelaide &amp; Hills Koala Rescue-SA Bushfire Koalas https://t.co/c1R9qATP9N
Bushfire,1,"We have been winding down the Tumbarumba and Adelong fodder distribution points as the demand for emergency fodder has been decreasing. Both will close at 5pm Friday 31 Jan. 
We will continue to work w/ bushfire affected landholders 1:1 in terms of fodder requirements @Murray_LLS https://t.co/bPsb8eY3aE"
Bushfire,0,@tweetsbyjp @AlexZverev Maybe we can donate a small fraction of the bushfire relief to your airfare ;)
Bushfire,1,Fish stocks now threatened by bushfire run-off https://t.co/vKeOqwTSyt
Bushfire,0,"The Environment Protection Authority (EPA) has reported hazardous air quality levels in Cann River at 10AM, Thu 30th Jan. Use the @epa_Victoria links below for detailed information about bushfire smoke #vicFires https://t.co/qDrUz5WUFF"
Bushfire,0,"There are still more than 200 FREE spots available for PA2health, a four-week self-care program for residents in drought and bushfire-affected areas.

Claim your spot today! The program begins 10 February. Visit https://t.co/Mr0n8Dk5Pu for more information. https://t.co/FM9MAvbWDT"
Bushfire,0,@mswarriorLMS @ScottMorrisonMP @elliemail @rationalbitch He is pushing gas big time now as per NPC address. Can't frack where people live. Bushfire playing right into his hands. Convenient yeah.
Bushfire,1,Heatwave brings dangerous fire conditions to bushfire-ravaged Australia https://t.co/GJuAMCgU86
Bushfire,1,"Bushfire: Hastings Rd, Frankston (CFA)"
Bushfire,1,"""As a children’s minister, I am particularly concerned about how we support children at this time.  But first, it’s helpful to think through what it means for a child to be affected by an experience like a bushfire."" #AustralianFires 
https://t.co/JzYvZA3xy8"
Bushfire,0," @theage Do we really need a poll to tell us that State Premiers hammered 🇦🇺🤡 in performance during Bushfire Crisis? @DanielAndrewsMP &amp; @GladysB must’ve been tearing their hair out with frustration at his amateurism.

Still, nice"
Bushfire,1,'Solitary' #lyrebirds band together to save themselves  in 'incredible' show of unity under bushfire threat https://t.co/va5MC3b6nq via @abcnews
Bushfire,0,"February 10, 2020 More than 30 bushfires put out by heaviest rainfall for 30 years in New South Wales, AU, helping end one of the worst bushfire seasons ever, 46 million acres burnt, over 1 billion animals killed, 34 people dead #Today #OnThisDate #People #History #Event #Now #PR https://t.co/Js7aQLXauk"
Bushfire,1,"Large bushfire in Emerald Bay State Park, Laguna Beach area in Orange County https://t.co/rPJjEjbbQx"
Bushfire,0,@gemcarey Thanks for the pic showing which filter to use for COVID19. My family has those masks from the Black Summer bushfire smoke but I couldn't work out which filter was N95 (not P2). (BTW I have been noticing lots of people in Canberra wearing N95 ma
Bushfire,0,"Australian 2019-20 bushfire season colloquially known as the black storm which was a period of bushfires in many parts of Australia which due to its unusual size, duration, intensity, uncontrollable dimensions is considered a mega fire…Details on Opensea account (Artistic-punks) https://t.co/p3KXQ0l8M6"
Bushfire,0,"So to sum up: botched Covid management; damaged several relationships with ally  nations; no movement on Voice, Treaty, Truth; no ICAC; no RD bill, lots of wasted tax dollars; pathetic bushfire supports…. I miss anything? #auspol oh, massive debt… and?"
Bushfire,0,"@edrybicki @Prof_GD_Foster @scoopit wow, cliche bingo in that article ""raging bushfire"", ""living alongside the virus"", ""from epidemic to endemic"", ""dropping guard"", ""bumpy ride"""
Bushfire,0,"the oxygen thieves want to hear my concerns.
tomorrow i'm lighting a fire. a bushfire. which way it
goes or who gets burnt, i cannot say.
but i'm lighting it nonetheless."
Bushfire,0,Still so many games that never made it across from Japan and USA. Had to import every game and mod our consoles. I remember my copy of Chrono Cross got stuck between two cities due to a bushfire back then. https://t.co/gGlHkov6hL
Bushfire,0,"The summer of 2019 is on record as the worst bushfire season in living memory. Far too many Australians lost their lives in the most excruciating and horrific circumstances. 
Scott Morrison saw that as the perfect time to take a Hawaiian holiday. 
A leadership masterclass. 😉"
Bushfire,0,"@maz314Wa @MarkMcGowanMP He doesn't want to. Like dan, he'll fan it until it's a bushfire of covid cases and keep everyone locked up imo. I feel terrible for you guys out west atm."
Bushfire,0,@Tiddapage The harm and spiritual damage the peoples parliament building has hosted and suffered in the last few years.  It will need a bushfire of 🍃 to exorcise
Bushfire,0,"Lets see how they voted for some key issues.. say climate change, protecting women from DV , covid response, aged care royal commission, indue card, bushfire relief, family court abolition, covid disinformation... https://t.co/ZjQjipYyrm"
Bushfire,1,Bridgetown blaze demonstrates bushfire-resistant benefits of building with hemp  https://t.co/WzXlce1itw via @ABCaustralia
Bushfire,0,@64Hyacinth @DylanAlcott Add in NDIS funding should not be a slush fund for the LNP to raid at will. How many more billion have they stolen since Joshie thieved $4B for his “back in black” scam?  Wasn’t  the $2B bushfire relief fund that disappeared
Bushfire,1,Fire crews protecting houses as north east bushfire rages on https://t.co/tgCGnDXvPQ
Bushfire,0,LOL the Governments put money aside - umm Bushfire Relief #QandA
Bushfire,0,"How good is nature 🙌🏻
Right now, a trip to @WestAustralia's #MammothCave offers the rare opportunity to witness the beauty of bushfire regeneration 🌱 (📸:IG/tessomewhere).
#seeaustralia #thisiswa #australiassouthwest #holidayherethisyear https://t.co/DJP029lCYd"
Bushfire,0,"via WIN News Illawarra 
Today marks 2 years since the Morton Bushfire was extinguished  after ripping through the small town of Bundanoon. Locals are on the road to recovery but there's still a way to go, watch news story here #bundanoon
https://t.co/i1AqtvebZ5"
Bushfire,0,This is the America of the future. Fentanyl &amp; meth is ravaging that country like a bushfire and nothing is being done about it. Sad https://t.co/DEYe8D0kz4
Bushfire,1,Well I’ll be buggered. The Kangaroo Island Dunnart has survived yet ANOTHER bushfire event. ABC news straight-facedly reporting: “scientists believe the Dunnart has adapted to bushfire conditions”. Who woulda thunk a native animal could be so… adaptable? https://t.co/EjiyMZaKAi
Bushfire,1,"TAS Bushfire Watch &amp; Act for Lebrina, Wyena, Golconda, Ferny Hill Road &amp; Surrounds. #bushfire #fire #ausfires #ewnalerts #wildfire #TAS #tasfires https://t.co/eyFz1ta1W9 https://t.co/2cLfzbG93o"
Bushfire,0,"Bushfire Volunteers State President, Dave Gossage, believes the union is ""all about more memberships"".
#perthnews
https://t.co/7OirayUG9Q"
Bushfire,1,‘It’s scary’: Property owners prepare amid bushfire warning https://t.co/JGrrSjKECB
Bushfire,1,Support for Community affected by Bushfire https://t.co/YaChf5CATR
Bushfire,1,Residents watch on as a bushfire continues to burn uncontrolled in Tasmania’s north #tasfires @abcnews https://t.co/qrHmXmPLzJ
Bushfire,0,"Do you need assistance with preparing your rural property or creating a survival plan this bushfire season?
Bushfires NThttps://www.facebook.com/photo.php?fbid=[card-number]&amp;set=a.122709729992029&amp;type=3"
Bushfire,1,"WA Fire Weather Warning for South Coastal, South East Coastal, Goldfields, Roe, Beaufort, Lakes &amp; Ninghan. #fireweather #ewnalerts #bushfire #wildfire #WA https://t.co/JEIH4mm54d https://t.co/brzEgkWsOC"
Bushfire,1,"@@short_hour@@ -Bushfire ADVICE for KANGAROO GULLY, HESTER, HESTER BROOK and BRIDGETOWN in the Shire of BRIDGETOWN-GREENBUSHES: https://t.co/ZSEIQCTb4B"
Bushfire,1,"04:06 PM -Bushfire ADVICE for parts of DENMARK, SHADFORTH, SCOTSDALE, MOUNT LINDESAY, MOUNT ROMANCE, HAY, PARRYVILLE, KORDABUP and KENTDALE in the SHIRE OF DENMARK: https://t.co/ZSEIQCTb4B"
Bushfire,1,"04:03 PM -Bushfire ADVICE for southern parts of CORRIGIN, south-west parts of ARDATH and eastern parts of SHACKLETON in the SHIRE OF QUAIRADING, SHIRE OF CORRIGIN, SHIRE OF BRUCE ROCK, SHIRE OF KONDININ AND SHIRE OF NAREMBEEN: https://t.co/ZSEIQCTb4B"
Bushfire,0," @sidherian And the colour coded spreadsheets for Sports Rorts and Carkparks…
Bushfire funds never spent…
🤯🤦‍♂️"
Bushfire,0," Scott gets blamed for absolutely everything by the left.
He caused the bushfire.
Obviously his policies on climate worked because we have had two years without them."
Bushfire,1,"Watch and act issued for as bushfire expected to reach Lebrina, Wyena https://t.co/VxnmvxQHYR via @ExaminerOnline"
Bushfire,1,Bushfire alert for Lebrina and Wyena https://t.co/cAKoxk0UCs #hobart #7hofm
Bushfire,0,If this bushfire comes and kills me I still hope all your coins go to 0 https://t.co/Vt4ASG7mOe
Bushfire,0," @newscomauHQ Getting on TV or in the news will not rewrite history.
Why not a story about the bushfire victims and how they are doing now?"
Bushfire,0,"@albsie @colonelhogans I thought as much. The bushfire relief fund was always a furphy, to be rebadged as some other fund. PM was basically hounded out by angry residents, so it was obvious that his bruised ego would not allow any relief for them."
Bushfire,1,"03:38 PM -Bushfire ADVICE for parts of ANKETELL, CASUARINA and OAKFORD in the CITY OF KWINANA and SHIRE of SERPENTINE-JARRAHDALE : https://t.co/ZSEIQDbkiJ"
Bushfire,0,@mel_wright123 @xskinn @SenatorCash if your enacting the will of the people where’s the bushfire money? Where’s the ICAC? Why were their car park rorts? Politicians need booting from parliament at the next election.
